评分,评论文本
2,480p，画质不高，黑白，y
1,毫无看点，黑白画质，一个男人孤独的心理情景历程，疯疯癫癫，没有任何恐怖的成分，这应该是剧情片吧.
3,上吊那裡超好笑，可惜最後報告近況的旁白大扣分
3,上海国际电影节观摩片
5,！
4,那些不同人们的生活状态真实且残酷。描述这类人生活的片子多了，有点不太敢去德国了，生怕那里的人心底里都有点歇斯底里。觉得这部片子是我眼中的欧洲手法和好莱坞手法的结合。故事的处理很欧洲，可是一些关键的镜头处理就很好莱坞。可惜不如有些相似类型的《最后一次心动》给我的震撼大。
4,生活用最残酷的方式让你笑，笑得哭出来。
3,连这个竟然都看了...
3,我不知道那时候为什么看了这么多香港口水片……
4,小姐，你的熊掉了 小姐，你的熊掉了 小姐，你的熊掉了 我发现我建条目上瘾了！！
5,全职主妇侦探，不，是强盗。
5,哈哈哈哈哈哈哈！师父果然威武！
3,整个系列，都不得不看
2,哈哈哈，钱小豪还弄得长发为了更像陈浩南吗
1,这拍的是什么垃圾啊，我草
4,大爱
1,真是太缺乏诚意了！负五星。
3,原来你咬我啊这个段子，是在这本电影里出现的呀。
5,这个好玩
5,哈哈哈哈哈好带喜感的师傅~~
5,从小就这臭脾气
5,小姐，你的熊掉了。
4,初恋。。。
5,主妇很威武！
2,要不是某视频网站主动给我推荐还算高清版的这部电影，我还真不敢主动去搜
2,同样是古惑仔~~肿么可以那么烂呢~~
1,打着古惑仔的名头好歹请个古惑仔来客串呀。
4,没看过无童年
3,怕了怕了
5,"小姐，你的熊掉了.
"
5,小姐你的熊掉了……神啊……
4,"那个师傅的初恋太可爱了
还有小爱德和阿尔方司"
5,几个sp中最好看的
5,"小姐,你的熊掉了"
5,主妇桑。汝辈还是内么具有喜感TAT
4,你知道我大哥是谁吗? 我大哥是陈浩南
3,小时候的陈浩南，山鸡，包皮，大飞，乌鸦，坤哥。
3,喜欢老港剧中的美女和帅哥
3,以前超级喜欢跟弟弟一起看��
3,~~~
1,1
5,还可以
4,漫画中一笔带过的部分稍微衍生的作品。
5,为最后的小故事多给一颗星。
5,小姐！你的熊掉了！
5,丧心病狂
5,= =fa打瓶子小人的时候 师父怎么没上。。。
4,补mark
1,这电影竟然是troma的。。
1,一个个丑得像鞋底子似的还拍你妈逼啊
2,没劲啊~没劲！现在（2017年）回过头来 竟然发现 花千骨里的徐海乔！
3,"——这么说，你一定要等她了？
——嗯
——有多坚定？
——像你对我那样。"
3,男女猪脚演技还可以再假一点，虽然我很萌这种剧情的电影，但是实在了。拍摄效果倒还可以。
3,第一个镜头居然以为小男主是女孩，，，真够温柔清秀的。。。。
1,这是实习生的作品吗？忒难看了...
1,看完蛋碎了。
2,略萌这种小清新的电影  但就电影层面而言 有些差了 台词更受不了..
2,同爷异奶的终极狗血剧情原来还真有啊。
2,20130501，那生疼的大巴归途，那打发时间的电影。再无聊的电影都会有归处，因为你别无选择。ps：感觉像话剧的电影，可惜太硬梆梆了。
1,同样看五分钟就弃了
4,好文艺，除了女主都很美。特别是我乔。
2,我还是觉得叫许垚比较有气质，前半段怎么讲话像朗诵呢，我还是喜欢他笑的样子，一如往昔
4,不错呀，喜欢那个台湾女孩
3,刘姝含
4,跟同题材的电影比，差的太远。我看的过程中完全入不了戏。剧情对于老人经历的处理比较容易接受。四星中一星给柳红，一星给中国的古典诗词，一星给岁月变迁中始终不变的爱情，一星给我们河南，第一次看到以新郑为背景的电影故事。此种题材，还是偏爱《追爱》。。。就是因为背景是新郑，才会看的。。。
2,劇本莫名喜感 棄之
2,两星给露白。此时的徐海乔，演技应该还有些青涩。小清新电影拍得如此平淡，剧情毫无惊喜，女主人设很不讨好，很作，很无理取闹。
1,只看前五分钟……一个占小便宜还装傻扮受害者的女孩儿真的可以当纯爱女主角么，导演你脑子没坏吧
1,看到14分钟就猜中了之后80%的剧情，导演没文化、装文艺，编剧老套、脑残，剧情弱智、狗血，男女猪脚做作、浮夸，又一部烂片。PS：爱吐槽的小盆友注意，本片槽点非常充实。
3,剧情还行  但整个电影看下来还是一般
3,类似电锯惊魂
4,不错d
2,差不多
3,还行已收录。
1,海报确实很牛B。。
1,不死之身，牛，我就是好奇炸碎成拼都拼不起来的，他还怎么活？好吧，其实妖舟回答过这个问题，他的猎人同人里那位，就是按分子形式重建躯体的···········
1,已有
5,师父的故事，另一个炼金术师的传奇。
5,很搞笑啊！
5,小姐 你的熊~是你的熊~
5,师父本身就是一个牛逼的存在好么，各方面。。
5,第一篇还是大河剧画风，第二篇忽然就变成了少女漫。和师匠比起来，爱德真是弱啊！
4, 小姐，你的熊掉了
5,亮点全在最后啊！
5,小姐，你的熊掉了
4,（9/10）彻底坏掉的一集，片尾还有更坏掉的彩蛋…………片头的字幕明显是恶搞70年代的老电影………………
5,萌死啦！！！
5,笑死了 把熊过肩摔的女人跟举起钢琴的女人有什么本质不同么
5,………………………………这……太能搞了=        =
5,笑死了XDDDD 这样一看师匠和ED好像啊w
4,一点。。也不好笑。。。
5,小姐，你的熊掉了
4,小姐，你的熊掉了
4,搞笑为主。。。
5,小姐，你的熊掉了!
5,初恋的故事很有爱啊啊啊啊啊啊
5,笑死了！
5,怎么打不开
3,小的时候完全不爱看，太暴力，太黑社会了
5,大一寒假的考试周   
2,钱小豪的蛊惑
4,伴随着童年的长大··那幼小的心灵·倍有感慨
5,究竟有多喜欢这系列的古惑仔呢？
,好看
3,山鸡帅。。。
2,那些年这类片看太多了，只记得挂着古惑仔的名头，主演也不是郑伊健是钱小豪。
1,不好看，没意思。
,。。。
3,现在这些人拍的真心不好看，支持郑伊健、陈小春版的走起！！！你们无法超越
5,经典片，现在拍不了了。
5,那段时间补得电影，看看还是不错的
4,好
1,哈哈哈哈哈哈哇哦
2,= =剧情创意很好，但是为神马拍出来的就那么怪呢
1,"这片…
我不懂他们是经费只有1000块钱还是咋的，还借用人家大学场地完了还不给人家"
1,那女的演技实在太差了，男的还算养眼，可是貌似全称就是配音的啊！救命啊，当初以为，那对老人家的爱情有多吸引，谁不知道，就是两三句话就概括了嘛~~为啥我会看这么一出东西啊
4,"A life with you .我们要经历过多长的岁月和风雨才能明白什么是life,lie，die"
1,"又是陪妈看剧系列，又是无力吐槽，首先，我真的受不了女主的声音，嗲得让人恶心，这口音是台湾的吗？？她叫奶奶的声音真的又奇怪又难听，而且她还很zz，傻逼兮兮地随便吃野果，中毒进医院，现实中真有这么zz的人吗？路上什么不知名的野果都能随便乱吃。
新吐槽，女主时不时来个耶，说话老是加一个哦，看着……好烦人"
2,烂片，听到女主角说话就想掐死他
3,国产低成本爱情剧，背景音乐确实很好听，结局很圆满。
3,什么感人的烂片啊。。。不过女主还是很正就是了
5,女主口音有点做作，文艺乔最后一笑萌化我了
5,喜欢
4,剧情有点像回到爱开始的地方，男女主角都好好看哇
3,嗯。。。。
1,这女主角一开口我就凌乱了，狗血琼瑶剧。。题材类似的《孔雀眼》感觉要拍得自然很多。我要blacklist尤小刚。。
2,小清新，故事可以，对白不行，演技也一般，没有高低起伏，看完心如死水，感觉原来我也是可以去做电影→_→  （开个玩笑）
1,"一分给男主的美貌
哈哈哈哈哈"
2,这种2b电影实在无法看下去了，那对白简直就是在背书。男主住那么大的房子，却骑个小摩托，让屌丝们情何以堪。女主却像个傻逼，在山上乱吃野果中毒。看了半小时果断看不下去了。
3,徐海乔的演技很好 人设也很苏 对女主比较崩溃 又作又矫情 电影立意还好 就是剧情太简单
1,纯粹为了乔叔美颜来的，一星为乔叔
5,男主真的是清纯文艺秀气到了极致啊！用徐海乔的脸带入吴邪，相当和谐有没有！我以前看不进去盗墓笔记的结果就因为这个看下去了
2,可以
3,剧情过于简单
2,怎么说呢。还行
2,哈哈
3,好好笑，意想不到的效果。母大狼。
4,挺好看的电影，好几次都令人忍俊不禁，剧本不错，虽然蹩脚的方言令人不爽，但瑕不掩瑜。
2,正。
3,女连长不错
3,挺有意思。女连长可爱的，长得好像阿sa
2,呵呵，沙发！还行吧，就是搞笑！于我而言，假！
2,呃…去边境就分手啊，不过，这个女连长是真的哦
1,不想说。
3,为中国军人，特别是女军人点个赞��
3,真的可能有女连长吗
1,幼稚之至。演员全都是业余的，居然没有请一些真正的军人做群演，大败笔。大家看看最后几分钟的所谓大比武，，，红蓝攻防。。。简直比电视剧里玩打家家的人还业余，笑到我肚子疼，还有那军礼敬得也够假，，，无语
4,还可以吧，展现边防连中国军人的生活日常，让更多百姓了解到其中的不易和艰辛，并且珍惜眼前的幸福生活。
5,能看不
3,"太好了
"
3,在最后比武攻阵地时，也太假了，还有攻上阵地时，还拍了，两个解放军举手投降的镜头，看着特别不舒服。
4,看到的第五个版本的包法利，美国果然最花哨，舞会成了最浓墨的一笔，不过我还真就料到如此了。
3,一看开头和结尾，就觉得这真是好莱坞的改编剧本，就差脸蛋上镌两坨大字儿：耶耶我会讲故事！可我还是看恶心了。很讨厌这版的包法利，嗯，你的效果达到了。
4,全洁版的包法利夫人，可惜人物刻画还是太平面了。老电影光听配乐都能听出来、可惜的甚至不是飞蛾扑火而亡，而是根本没有飞入火焰中的能力。光影流动哦。其实这不是已经开始预示消费社会中特有的女性的悲剧命运了吗
2,40年代末的电影，无论片头以福楼拜的身份如何为爱玛叫屈，整个影片呈现出的依旧是一个蛇蝎女主的自作自受史，倒是和这一时期盛行的黑色电影遥相呼应。过度美化的丈夫和家庭、边缘化的渣男和社会、利欲熏心心比天高的女主，怎么想都是差评。两星给当时已然成熟的摄影。
3,相比小说而言，电影的情节像是高潮段落的堆砌而省略了过渡和铺垫。心理，甚至情爱描写的不足让包法利夫人形同一具没有灵魂的拜金机器，连其倾倒众生的魅力都显得缺乏因由。引入福楼拜的法庭自辩也无助于让观众对他的女主角产生丝毫同情。
5,还记得是大学，全班儿就我一个人去听Jason外教每周四晚上的口语交流课~ 他给我们放了这片儿我觉得好看极了。。虽然没有拜读过原著，但这版所呈现的包法利夫人也不差毫厘了。
4,"如果她可以满足的呆在乡村，爱Charles,是不是不会有后来的悲剧。她活在美好的幻想力，而现实的平淡无奇让她渴望更美好的生活，而且一旦爱了就不顾一切。只是男人的诺言怎能如此轻易去相信。那些男人不在单纯，可她却依然单纯。每个少女都仍有做梦的权利，直到很多很多的经历把那些梦粉碎，她死得那么早，因为梦碎得太快。Too beautiful to live, too young to die."
3,“美丽是件错事吗？”这句台词是包法利夫人临死前问自己丈夫的，我倒是很想给她个答案，想要美好的事物不是错，但是人出身于什么阶层却是无法改变的，就算是在向往美好最后也是心比天高命比纸薄，这样的不甘心只会贻害终生。改编后的电影比福楼拜的原著要简单的多，路易斯.乔丹又演了一回花花公子。
4,"福楼拜的永恒经典。电影版改了些情节，比如跛子的手术，也更戏剧化，但还是好故事。""is it a crime to want something beautiful?"""
3,少了点神马。PS:对Jennifer Jones的颜无好感。
2,虽然把福楼拜都抬出来了，但依旧是男性视角。夏尔医生变得有了男子气概，省略了莱昂的爱情基础，罗多尔夫彻底现实冰冷毫无魅力……于是包法利夫人就变成一个自作自受的可怜虫，而已。
4,一个文艺女青年悲惨的一生……舞会那段特喜欢～
2,恕我俗气get不到名著的点，这个no zuo no die的女主有什么好同情的？控制不住自己的欲望还叫人吗？还好意思归咎于社会风气？吸丈夫的血，对女儿不管不顾算什么狗屁时代悲剧？乞讨爱情虚荣购物最后宁可欠债消费也叫女性魅力？祝圣母都有个这样的妈。
5,感触太多，是不是追求超过自己能力的梦想会牺牲一些生命中最重要的东西，另外那些媒体杂志宣传的情景是不是误导了很多缺乏判断力的人，不觉得包法利夫人面目可憎，只是感慨她没有出生在一个能靠自己改变命运的时代，那个时代女人只能靠男人改变命运，这是时代的悲剧
4,Van Hefflin 演医生帅了点，Jordan真是花花公子专业户，谁叫他长得帅，又是法国人呢？
4,珍妮弗·琼斯开发出了潜藏气质，对一个善女专业户是大突破，赫夫林是另一个反面，遗憾开发未果，以往名著讨喜不易，但包法利夫人发梦格外吸引人
3,ʕ•̫͡•ʕ*̫͡*ʕ•͓͡•ʔ-̫͡-ʕ•̫͡•ʔ*̫͡*ʔ-̫͡-ʔ，打卡。
4,"1.直借“福楼拜”之口传达对肤浅的浪漫主义和时代的批判,整体改编节奏流畅且细节精准.2.舞会段极佳,与路易斯乔丹起舞只见堂皇装饰,陶醉于浮华但虚假的镜中自我映像:一个镜头就能拍出那种强烈而变态的迷恋,再至后段破镜警示与容颜衰败.3.对名利求而不得引起肉体欲望,她实际上只爱虚荣,一个男人也不爱.4.与同时期的[嘉莉妹妹]在某些主题上存在相同之处,但明奈利对主题的掌握和呈现远胜威廉惠勒."
4,"1女孩子，看一看。---文艺爱好者Emma Bovary，悲惨的一生。(服砒霜自尽arsenic。)It is a storybook.
2There isn’t something wrong with things being beautiful, is it?想要美好的事物，不是错。要学会控制欲望，珍惜拥有。(出身阶层是天花板。) 37度2/巴黎野玫瑰，相似。
3I was afraid of you. You asked for something that consumes while it burns, that destroys everything it touches. I didn’t want to be destroyed.
4男人，被女人裹挟着往前走。可怜。Do y"
3,三星半
4,小姐，你的熊掉了
5,小姐……你的熊掉了…
5,【小姐，你的熊掉了。。的熊掉了。。熊掉了。。掉了。。了。。】师傅的恋爱如同暴风雨o(*≧▽≦)ツ┏━┓[拍桌狂笑!]
4,这个师傅太可爱了
4,lol 小姐，你的熊掉了   哈哈哈哈哈哈！！！！
5,师匠萌到爆啊~~~~
5,小姐你的熊掉了o(*≧▽≦)ツ┏━┓
5,这位小姐，你忘了你的熊   lol
3,荒诞派
5,哈哈哈哈小姐你的熊掉了
4,果然是……师~~傅~~~~
4,囧货
3,看到当年师父也有跟兄弟俩一样囧的修行经历，我很欣慰，很欣慰
4,好笑
4,期待啊 师傅
5,我对师傅的崇敬不是三言两语能说完的
4,等一下 你的熊掉了！
4,啊~这就说的通了~师傅年轻的时候和爱德华还真像~师丈年轻的时候还有点儿像大总统啊~
4,森森赛高！
4,师傅的悟道也是很不容易滴。
4,昨天听了同名歌曲，听说主创拍了同名电影，一个兴起搜索了一下，直到看完才知道此非彼，囧～大清早看的，虽然基本从开头就能猜到结尾，人物情节都很简单，也深知只是一种理想状态的故事，没想到最后还是被深深打动了，半个小时过去了，还在慢慢平复当中……
4,很不错的一部剧，很感人，值得一看
4,要不是因为徐海乔我才不看！乔叔在里面是原声！那声音我已经录制了音频了！女主直接被我屏蔽了。那个时候乔叔好可爱好嫩！
2,求里面的钢琴曲。
4,太治愈了!虽然女主的声音、演技分分钟让人出戏，但是乔整体很稳，是部很暖很文艺的片子！尤其是诗词的渲染，突然发现自己还有很多需要学习内化的东西~
5,超级喜欢露白，这样的男人是我的就好了
3,老实说我不喜欢女主的声音，男主很有书卷气，女二演过新还珠。
5,很感人
4,女主的声音我受不了，其他还好
4,影片讲述两段爱情故事，故事本身虽然不完全是陈词，但也是滥调。导演想用唯美表现，很显然，其实力还是有相当的差距。另提——不知是否能称得上看点的，就是刘殊含饰演的台湾正妹，不管是否是配音，的确嗲的鸡皮疙瘩掉一地。
3,莫失莫忘
5,突然很欣羡那时的爱情　甜蜜的情书　简简单单　厮守终生
3,凭着想听乔叔的娃娃音，看完了整部电影……表示女主好尴尬……女二都比女主好……
1,哈哈也就普通大学社团演戏的水准，太假了
3,背景音乐很好听。。。
2,莫失莫忘，相携永昌
1,"这片我也是醉了
一星给徐海乔"
4,小清新感觉的电影。
2,讨厌有口音的东东。狗血剧。末尾还勉强看一下
4,很喜欢看这种文艺片！特别喜欢徐海乔的露白，这部电影里他是原音的，真的很适合男主。男主露白妥妥的初恋情人的类型，温柔细致有点忧郁又多情善良的大男孩！和祖母谈话时落泪那里被感动了！很温情温馨的感觉，就像是午后时光里的下午茶，可以细细品味慢慢享受。
4,4.0。
4,约瑟夫罗西的静态暴力和布莱希特的间离效果，结合得马马虎虎
3,入赘女婿，鳗鱼店，传承的秘制酱汁，离家出走的女儿，什么都不会大学毕不了业的儿子，因为500万，这个故事有个美好的开始，店铺和家人哪个更重要？被忽视被排斥，设立了屏障，打碎了酱汁却修补了僵持的关系，家人，就是比谁都爱你。
3,为了鳗鱼饭给的三星TAT
3,我真的不是长泽黑，但演技……还没有剧中的演她儿子的演技好
3,卖点是亲情，对我来讲真是毫无亮点的一个SP。不过柄木佑竟然是演好人这点就要感动了一下了吧，嗯
3,真想吃鳗鱼饭啊。。。
3,長澤まさみ 好漂亮啊 然后 想吃鳗鱼饭啊
2,矫情
3,家庭小温情
2,没有那谁我是不会看的
3,20130303 Xperia TX
4,好温馨。
3,实在是一般，故事为了完成大团圆的结局达到温情一把的目的，对剧情的编纂实在过头了，尤其女婿浪子回头的段落。masami美则美矣角色却相当不招人喜欢，犹是如此老老小小们也还算勉强完成了治愈目标，剧名什么的反而有爱多了。
4,又是小温馨
3,剧情的话 真的不太合我口味 如果不是masami我都不会看完的吧 
3,快对这种温馨版的既定模式免疫了，好在够短。
5,最喜欢这种特别生活化的温馨喜剧~~~~
4,MA酱的腿.....特嗲了伐～ 爸爸教育KAMEIKIJI的时候滿感人哒～
1,甜心的演技啊，硬伤啊
2,masami都演孩儿他妈了。。。
4,话说鳗鱼饭吃起来很无聊啊- -
5,小姐，你的熊~~
5, 小姐，你的熊掉了
3,不行了。。。
5,"哈哈哈哈哈你的熊掉了哈哈哈哈哈哈哈哈哈
"
4,2010.7.1 土豆网
5,又厉害又搞笑又可爱又温柔，布里格斯的那个女人真是不简单，哈哈哈哈
,````
4,彪悍雄壯的主婦是如何踏上煉金朮之路的呢？請回到18嵗青春年少的回憶之中。yyd惡搞無下限啊這是！忽然覺得愛力克兩兄弟當年的荒島求存1個月，甚冤枉哉。
5,这一集日式复古风格的细节好喜欢 初恋笑死我了
1,小姐，你的熊掉了 小姐，你的熊掉了 小姐，你的熊掉了 小姐，你的熊掉了 小姐，你的熊掉了 小姐，你的熊掉了 小姐，你的熊掉了
5,小姐 你的熊掉了
3,小姐 你的熊掉了
5,小姐，你的熊掉了，哈哈哈
4,师傅霸气外露了
5,哈哈哈，在剧情差不多忘记光的情况下，还是被师傅炸出来了。
5,原来主妇还有这么青葱的岁月呀~哈哈哈。小姐这是你掉的熊吗？啊哈哈哈
5,你忘了你的熊！
5,小姐，你的熊掉了
5,小姐，你的熊掉了
3,爱情的自恋
2,2014 欧盟影展 第七场 崇高的信仰 无望的爱情
3,3.7
3,部分声音先导及剪辑颇有特点
5,爱玛怎么会那么美……？不，不会。但可以肯定的是，在夏尔、里昂眼中，的确这样美。这个女人是个梦，人人都迫不及待的踏入这场梦……
3,这一版呈现包法利夫人的形象还可以 舞会那里最花销 果然美国人的拍法
3,包法利夫人的扮演者太缺乏颜了。。。
5,诶。。老公如此好。。实在不应该啦= =~！
4,愛海只愛海的驚濤駭浪，愛青草僅僅愛它遍生於廢墟之間。她必須從事物得到一種切身利益；凡不直接有利於她情感發洩的，她就看成無用之物，棄之不顧——正因為天性多感，遠在藝術愛好之上，她尋找的是情緒，並非風景。
4,女主角美翻了。。包法利夫人简单的说就是个文艺女青年用生命演戏的故事。。
3,舞会那一场还可以，明里尼就是适合拍歌舞片
4,五六年前在学校报告厅看的，那时候看过的影片印象都好深刻
4,珍妮弗·琼斯太美了，开场穿着白裙煎蛋的场景太难忘，整体的感觉都还好，但是看小说还是更有代入感一点，福楼拜的文字电影表达不出多少来。
3,果然只有舞會拍得出彩……
4,我认为这是最佳版本
4,"爱玛是一位美丽浪漫的女子，嫁给平庸本份的乡镇医生包法利，成为了包法利夫人。由于受过贵族教育，她迷恋浪漫主义，一心追求奢华的生活。为了取悦情人，包法利夫人欠下巨债，面对情人的抛弃，债主的追债，她走投无路，服砒霜自杀。

主演珍妮弗琼斯在黑白片中极美，那个时代的女明星没有人工雕琢的痕"
4,影片做了很多改编，子爵和罗多尔夫合二为一，包法利最后没有给跛足的杂役做手术，他也很早就觉察到爱玛的出轨。这样一来，包法利这个人物形象就大打折扣了，最后打了爱玛一巴掌，变成一个道德的捍卫者，加上举手投足十足的美国人腔调，与原著大相径庭。优点是剧中的舞会画面非常精致漂亮。
4,舞会真美。
3,灰姑娘那条裙子是包法利夫人穿过的吧
4,一个人的经历没有什么是多余，后天培养因素中环境重要性NO.1。
3,片名可以改叫 福楼拜新说包法利夫人。艾玛很乐意嫁给查理。查理拒绝做矫治手术，并且发现了艾玛和罗道尔弗的出逃。很多奇怪且意义不明的改编。整个故事已经没有前因后果的牵连了。并且女主长得很…奇怪。服装好看。
4,把小说当现实的堂吉诃德，浪漫主义的解构。Emma让人爱不起来也恨不起来。舞会那段很精彩，把Emma的个性表现得很到位。
3,49版算是最经典了 比14翻拍的好很多 不切实际的浪漫主义拜金女青年花样作死 做人不能太包法利夫人 舞会的戏是亮点
3,我怎么这么讨厌这部电影....
4,像张士豪那样的男生是每个女生都喜欢过的吧，高高帅帅的，打篮球，骑山地车，笑起来很阳光，但那时候一般都不会有勇气去争取的啊，等到已经长成大人已经满怀勇气了的现在，那样的男生就没有了。
3,"很好看,很长时间后想起来,还是很好看,永远记得陈在里面青春无敌的样子:hi,我叫张士豪,天蝎座A型.."
4,一个女生喜欢男生，却让喜欢着她的小T帮忙追男生，结果男生爱上小T，小T变直的故事
5,"“于是，我似乎看到多年以后，你站在一扇蓝色的大门前，下午三点的阳光，你仍有几颗青春痘。你笑着，我跑向你问你好不好，你点点头。三年、五年以后，甚至更久更久以后，我们会变成什么样的大人呢？是体育老师，还是我妈。虽然我闭着眼睛，也看不见自己，但是我却可以看到你。” 
"
4,孟克柔说，我是女生我爱男生，我觉得和男生接过吻也许就不喜欢她了，我不能告诉她，不然我们连朋友都当不成了。张士豪说，我叫张士豪，O型血，天蝎座，游泳队，吉他社。要是有一天你喜欢男生了 一定要告诉我。林月珍说，我喜欢了他那么久，还是在捡他的垃圾，要是把他原子笔的水写干了，他就会爱上我。
3,“如果你十七岁，你想的只是能不能上大学，不再是处男，尿尿可以一直线的话，你该是多么幸福的小朋友啊。”“好不甘心喔，整个夏天都快过完了，好像什么事都没有做。”用两句水成这样的台词就把我戳成傻逼，到底怎么做到的。
